dubhe_ielog.201601190941:187:cpcgrp11417121748205251874764900000111010111111111111010111100110001010001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010.0002016-01-19 09:41:56ispause1
dubhe_ielog.201601192350:1:cpcgrp1140974054820195187302900001111111111111111111111111111111000101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.1002016-01-19 23:49:59ispause1
dubhe_ielog.201601192350:2:cpcgrp1140769154820195187302900001111111111111111111111111111111000101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.1002016-01-19 23:50:03ispause1
dubhe_ielog.201601192214:5028:cpcgrp14712030485303186752121000111111111111111111111111111111001101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.1002016-01-19 22:14:02ispause0
dubhe_ielog.201601192214:5029:cpcgrp14712032485303186752121000111111111111111111111111111111001101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.1002016-01-19 22:14:02ispause0
dubhe_ielog.201601190847:16:cpcgrp15582345230336425051000100000000000000010000000000001001101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.10002016-01-19 08:47:35ispause0
dubhe_ielog.201601191842:953:cpcgrp114123042492018671836690000000000000000000000000000000000000108171000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.1002016-01-19 18:42:50ispause1
dubhe_ielog.201601192217:15:cpcgrp1135889304440595186592161000111111111111111111111111111111001101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.1002016-01-19 22:17:24ispause0
dubhe_ielog.201601191318:4:cpcgrp114073045437200185948401001111111111111111111111011110111001101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.1002016-01-19 13:18:16ispause0
dubhe_ielog.201601191748:76:cpcgrp14295330464766186518220010000000000000000000000000000000000101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.1002016-01-19 17:48:30ispause1
dubhe_ielog.201601192215:14:cpcgrp14630730477712186656541000111111111111111111111111111111001101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.1002016-01-19 22:15:44ispause0
dubhe_ielog.201601192051:953:cpcgrp114123049431178185780850001111111111111111111111111111111001101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.1002016-01-19 20:51:37ispause1
dubhe_ielog.201601192221:35:cpcgrp14093052446288185948401000111111111111111111111011110011001101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.1002016-01-19 22:21:51ispause0
dubhe_ielog.201601191409:21:cpcgrp1140683564830540187482031000011111111111111111111111111111001101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001.0002016-01-19 14:09:05ispause0
dubhe_ielog.201601192217:24:cpcgrp1136086484430603186592161000111111111111111111111111111111001101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.1002016-01-19 22:17:24ispause0
dubhe_ielog.201601191907:3:cpcgrp1130605533970183182834950010000000000000000000000000000000000101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.1002016-01-19 19:07:23ispause1
dubhe_ielog.201601192215:13:cpcgrp14630729477712186656541000111111111111111111111111111111001101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.1002016-01-19 22:15:44ispause0
dubhe_ielog.201601191650:2446:cpcgrp1139307444660134187345110000111111111111111111111111010111001101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.1002016-01-19 16:50:33ispause1
dubhe_ielog.201601191650:2447:cpcgrp1139307464660134187345110000111111111111111111111111010111001101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.1002016-01-19 16:50:33ispause1
dubhe_ielog.201601191650:2448:cpcgrp1139307474660134187345110000111111111111111111111111010111001101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.1002016-01-19 16:50:33ispause1
dubhe_ielog.201601191710:607:cpcgrp11415288349201681874930800000111010111111111111011110100110001010001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010.0002016-01-19 17:10:21ispause1
dubhe_ielog.201601191144:6:cpcgrp1141624664930111187309480001111111111011111111111111110011000101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.00102016-01-19 11:44:29ispause1
dubhe_ielog.201601191146:2568:cpcgrp1141225114930111187309480001111111111111111111111111110011000101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.00102016-01-19 11:46:28ispause1
dubhe_ielog.201601191134:30:cpcgrp1139210134570150187212110001111101111111111011111111110011000101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.1002016-01-19 11:34:01ispause1
dubhe_ielog.201601191703:6730:cpcgrp11415284749201671866208010000000000000000000000000000000000001030011000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001.0002016-01-19 17:03:50ispause0
dubhe_ielog.201601191409:22:cpcgrp1140884374840469187482031000011111111111111111111111111111001101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001.0002016-01-19 14:09:05ispause0
dubhe_ielog.201601191126:2:cpcgrp1141712084880070187139931010000000000000000000000000000000000101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.1002016-01-19 11:26:05ispause0
dubhe_ielog.201601192217:8:cpcgrp1135593104440595186592161000111111111111111111111111111111001101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.1002016-01-19 22:17:24ispause0
dubhe_ielog.201601191007:2316:cpcgrp114131117491005267719041001111111111111111111111111111111000101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.1002016-01-19 10:07:26ispause0
dubhe_ielog.201601192217:9:cpcgrp1135593114440595186592161000111111111111111111111111111111001101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.1002016-01-19 22:17:24ispause0
dubhe_ielog.201601192051:954:cpcgrp114123050431178185780850001111111111111111111111111111111001101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.1002016-01-19 20:51:37ispause1
dubhe_ielog.201601192051:955:cpcgrp114132966431178185780850001111111111111111111111111111111001101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.1002016-01-19 20:51:37ispause1
dubhe_ielog.201601192051:956:cpcgrp114132967431178185780850001111111111111111111111111111111001101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.1002016-01-19 20:51:37ispause1
dubhe_ielog.201601192051:963:cpcgrp114172865431178185780850001111111111111111111111111111111001101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.1002016-01-19 20:51:37ispause1
dubhe_ielog.201601192216:32:cpcgrp1108403121770792186604971000111111111111111111111111111111001101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.1002016-01-19 22:16:56ispause0
dubhe_ielog.201601192217:16:cpcgrp1135889314430603186592161000111111111111111111111111111111001101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.1002016-01-19 22:17:24ispause0
dubhe_ielog.201601192211:23:cpcgrp1107314711740375186832971000111111111111111111111111111111001101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.1002016-01-19 22:11:39ispause0
dubhe_ielog.201601192215:15:cpcgrp14630731477712186656541000111111111111111111111111111111001101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.1002016-01-19 22:15:44ispause0
dubhe_ielog.201601192211:30:cpcgrp1107314781740375186832971000111111111111111111111111111111001101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.1002016-01-19 22:11:39ispause0
dubhe_ielog.201601192213:1:cpcgrp14714316485356186752131000111111111111111111111111111111001101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.1002016-01-19 22:13:09ispause0
dubhe_ielog.201601192211:15:cpcgrp1107314631740372186832971000111111111111111111111111111111001101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.1002016-01-19 22:11:39ispause0
dubhe_ielog.201601192211:25:cpcgrp1107314731740375186832971000111111111111111111111111111111001101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.1002016-01-19 22:11:39ispause0
dubhe_ielog.201601192213:2:cpcgrp14714317485357186752131000111111111111111111111111111111001101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.1002016-01-19 22:13:09ispause0
dubhe_ielog.201601192210:40:cpcgrp1107893631790877186914411000111111111111111111111111111111001101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.1002016-01-19 22:10:48ispause0
dubhe_ielog.201601192216:43:cpcgrp1108700031820874186604971000111111111111111111111111111111001101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.1002016-01-19 22:16:56ispause0
dubhe_ielog.201601192051:960:cpcgrp114162944434053185780850001111111111111111111111111111111001101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.1002016-01-19 20:51:37ispause1
dubhe_ielog.201601192215:10:cpcgrp14630720477713186656541000111111111111111111111111111111001101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.1002016-01-19 22:15:44ispause0
dubhe_ielog.201601192215:11:cpcgrp14630721477713186656541000111111111111111111111111111111001101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.1002016-01-19 22:15:44ispause0
dubhe_ielog.201601192215:6:cpcgrp14630714477713186656541000111111111111111111111111111111001101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.1002016-01-19 22:15:44ispause0
dubhe_ielog.201601192215:7:cpcgrp14630717477713186656541000111111111111111111111111111111001101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.1002016-01-19 22:15:44ispause0
dubhe_ielog.201601192215:8:cpcgrp14630718477713186656541000111111111111111111111111111111001101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.1002016-01-19 22:15:44ispause0
dubhe_ielog.201601192215:9:cpcgrp14630719477713186656541000111111111111111111111111111111001101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.1002016-01-19 22:15:44ispause0
dubhe_ielog.201601192214:5024:cpcgrp14712025485303186752121000111111111111111111111111111111001101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.1002016-01-19 22:14:02ispause0
dubhe_ielog.201601192214:5025:cpcgrp14712027485303186752121000111111111111111111111111111111001101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.1002016-01-19 22:14:02ispause0
dubhe_ielog.201601192214:5026:cpcgrp14712028485303186752121000111111111111111111111111111111001101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.1002016-01-19 22:14:02ispause0
dubhe_ielog.201601192214:5027:cpcgrp14712029485303186752121000111111111111111111111111111111001101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.1002016-01-19 22:14:02ispause0
dubhe_ielog.201601191455:37:cpcgrp1141724242210503186860940001111111111111111111111111111111001101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.1002016-01-19 14:55:39ispause1
dubhe_ielog.201601190932:27:cpcgrp1141224844860593187277270000111111111111111111111111111111011101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001.0002016-01-19 09:32:05ispause1
dubhe_ielog.201601190826:10:cpcgrp1141500194830583187305611001111111110111111111111111111111000101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001.0002016-01-19 08:26:37ispause0
dubhe_ielog.201601190826:9:cpcgrp1141200244830583187305611001111111110111111111111111111111000101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001.0002016-01-19 08:26:37ispause0
dubhe_ielog.201601190933:18:cpcgrp11413249448205251874764900000111010111111111111010111100110001010001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010.0002016-01-19 09:33:06ispause1
dubhe_ielog.201601191703:6731:cpcgrp11416246548901231866208010000000000000000000000000000000000001030011000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001.0002016-01-19 17:03:50ispause0
dubhe_ielog.201601192213:4:cpcgrp14714320485359186752131000111111111111111111111111111111001101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.1002016-01-19 22:13:09ispause0
dubhe_ielog.201601192213:5:cpcgrp14714321485359186752131000111111111111111111111111111111001101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.1002016-01-19 22:13:09ispause0
dubhe_ielog.201601191945:243:cpcgrp1141600464920032187463511010000000000000000000000000000000001101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001.0002016-01-19 19:45:22ispause0
dubhe_ielog.201601192213:6:cpcgrp14714322485359186752131000111111111111111111111111111111001101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.1002016-01-19 22:13:09ispause0
dubhe_ielog.201601192213:7:cpcgrp14714323485359186752131000111111111111111111111111111111001101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.1002016-01-19 22:13:09ispause0
dubhe_ielog.201601192217:17:cpcgrp1135889324430603186592161000111111111111111111111111111111001101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.1002016-01-19 22:17:24ispause0
dubhe_ielog.201601192217:21:cpcgrp1135987324430603186592161000111111111111111111111111111111001101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.1002016-01-19 22:17:24ispause0
dubhe_ielog.201601192213:8:cpcgrp14714324485359186752131000111111111111111111111111111111001101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.1002016-01-19 22:13:09ispause0
dubhe_ielog.201601192215:16:cpcgrp14630732477712186656541000111111111111111111111111111111001101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.1002016-01-19 22:15:44ispause0
dubhe_ielog.201601190943:5009:cpcgrp11413249648205251874764900000111010111111111111010111100110001010001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010.0002016-01-19 09:43:25ispause1
dubhe_ielog.201601191003:5:cpcgrp1141325024930109187476490001111111111111111111101111110011000101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000008.5002016-01-19 10:03:03ispause1
dubhe_ielog.201601191003:6:cpcgrp1141325034930109187476490001111111111111111111101111110011000101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000008.5002016-01-19 10:03:03ispause1
dubhe_ielog.201601191003:7:cpcgrp1141325044930109187476490001111111111111111111101111110011000101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000008.5002016-01-19 10:03:03ispause1
dubhe_ielog.201601191753:906:cpcgrp1141325084880108187491560000001111011011111111111111010101001101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.1002016-01-19 17:53:36ispause1
dubhe_ielog.201601191753:427:cpcgrp1141325084880108187491561000001111011011111111111111010101001101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.1002016-01-19 17:53:25ispause0
dubhe_ielog.201601191703:6728:cpcgrp11413251649100981866208010000000000000000000000000000000000001030011000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001.0002016-01-19 17:03:50ispause0
dubhe_ielog.201601191534:97:cpcgrp1141325484860464182423391000100000000000000000000000000000000101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.00002016-01-19 15:34:13ispause0
dubhe_ielog.201601192213:9:cpcgrp14714325485359186752131000111111111111111111111111111111001101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.1002016-01-19 22:13:09ispause0
dubhe_ielog.201601191623:79:cpcgrp1141527264910110182085041000000001000000000000000000000000000101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001.0002016-01-19 16:23:25ispause0
dubhe_ielog.201601191526:1:cpcgrp1131711424050326187219180010000000000000000000000000000000000101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.1002016-01-19 15:26:06ispause1
dubhe_ielog.201601191525:22:cpcgrp1131711424050326187219181010000000000000000000000000000000000101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.1002016-01-19 15:25:51ispause0
dubhe_ielog.201601192213:10:cpcgrp14714326485360186752131000111111111111111111111111111111001101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.1002016-01-19 22:13:09ispause0
dubhe_ielog.201601191631:1:cpcgrp1132816623560075182644551000100000000000000000000000000000001101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.1002016-01-19 16:31:02ispause0
dubhe_ielog.201601192213:11:cpcgrp14714328485360186752131000111111111111111111111111111111001101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.1002016-01-19 22:13:09ispause0
dubhe_ielog.201601190148:3:cpcgrp14000065432883185782921001111111111111110111111111110111001101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.1002016-01-19 01:48:45ispause0
dubhe_ielog.201601191753:428:cpcgrp1141212164680516187225650001111110111111111111100111110001001101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.00002016-01-19 17:53:28ispause1
dubhe_ielog.201601191630:276:cpcgrp1132915573560075182644551000100000000000000000000000000000000101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.1002016-01-19 16:30:58ispause0
dubhe_ielog.201601192216:34:cpcgrp1108503291820874186604971000111111111111111111111111111111001101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.1002016-01-19 22:16:56ispause0
dubhe_ielog.201601191515:1:cpcgrp1141424474930119187329221000111111111111111111111111111111000101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.1002016-01-19 15:15:02ispause0
dubhe_ielog.201601191739:144:cpcgrp1141329224880153186143671001000000000000000000000000000000000101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001.0002016-01-19 17:39:03ispause0
dubhe_ielog.201601192213:12:cpcgrp14714329485360186752131000111111111111111111111111111111001101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.1002016-01-19 22:13:09ispause0
dubhe_ielog.201601192039:42:cpcgrp114132965160020757070820001111110111111111111101010010010000101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.1002016-01-19 20:39:15ispause1
dubhe_ielog.201601191703:6732:cpcgrp1141624674910096186620801000000000000000000000000000000010000101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001.0002016-01-19 17:03:50ispause0
dubhe_ielog.201601191756:370:cpcgrp1140986074680516187225651001111110111111111111100111110001001101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.00002016-01-19 17:56:32ispause0
dubhe_ielog.201601192216:35:cpcgrp1108503301820874186604971000111111111111111111111111111111001101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.1002016-01-19 22:16:56ispause0
dubhe_ielog.201601191623:80:cpcgrp1141527264910110182085040000000001000000000000000000000000000101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001.0002016-01-19 16:23:30ispause1
dubhe_ielog.201601192213:14:cpcgrp14714331485360186752131000111111111111111111111111111111001101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.1002016-01-19 22:13:09ispause0
dubhe_ielog.201601191858:27:cpcgrp1141728613990176186633180010000000000000000000000000000000000101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.1002016-01-19 18:58:25ispause1
dubhe_ielog.201601191715:3331:cpcgrp1141212164680516187225651001111110111111111111100111110001001101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.00002016-01-19 17:15:49ispause0
dubhe_ielog.201601192216:36:cpcgrp1108503321810744186604971000111111111111111111111111111011001101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.1002016-01-19 22:16:56ispause0
dubhe_ielog.201601192213:15:cpcgrp14714332485360186752131000111111111111111111111111111111001101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.1002016-01-19 22:13:09ispause0
dubhe_ielog.201601191129:123:cpcgrp1141724084880112186633300001000000000000000000000000000000001101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.1002016-01-19 11:29:14ispause1
dubhe_ielog.201601191113:2:cpcgrp1141724084880112186633301001000000000000000000000000000000001101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.1002016-01-19 11:13:24ispause0
dubhe_ielog.201601192213:16:cpcgrp14714333485360186752131000111111111111111111111111111111001101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.1002016-01-19 22:13:09ispause0
dubhe_ielog.201601192216:37:cpcgrp1108503341790773186604971000111111111111111111111111111111001101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.1002016-01-19 22:16:56ispause0
dubhe_ielog.201601192217:22:cpcgrp1135987334430603186592161000111111111111111111111111111111001101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.1002016-01-19 22:17:24ispause0
dubhe_ielog.201601192213:17:cpcgrp14714334485360186752131000111111111111111111111111111111001101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.1002016-01-19 22:13:09ispause0
dubhe_ielog.201601192215:17:cpcgrp14630733477712186656541000111111111111111111111111111111001101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.1002016-01-19 22:15:44ispause0
dubhe_ielog.201601192214:5030:cpcgrp14712033485303186752121000111111111111111111111111111111001101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.1002016-01-19 22:14:02ispause0
dubhe_ielog.201601191318:2:cpcgrp114093356437200185948401001111111111111111111111011110111001101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.1002016-01-19 13:18:11ispause0
dubhe_ielog.201601191547:24:cpcgrp1127210333680206187169930001111111111111111111111111110111001101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.1002016-01-19 15:47:27ispause1
dubhe_ielog.201601191454:5096:cpcgrp1127210333680206187169931001111111111111111111111111110111001101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.1002016-01-19 14:54:44ispause0
dubhe_ielog.201601191123:5925:cpcgrp1141724114910092187489740000101111111111111111111101111111001101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.1002016-01-19 11:23:36ispause1
dubhe_ielog.201601192216:13:cpcgrp1108503371790780186642121000111111111111111111111111111111001101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.1002016-01-19 22:16:11ispause0
dubhe_ielog.201601191220:2:cpcgrp13529923386114185454991001111111111111111111111111111111001101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.00002016-01-19 12:20:10ispause0
dubhe_ielog.201601191522:6:cpcgrp1141325484860464182423390000100000000000000000000000000000000101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.00002016-01-19 15:22:11ispause1
dubhe_ielog.201601191644:46580:cpcgrp1141325484860464182423390000100000000000000000000000000000000101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.00002016-01-19 16:44:46ispause1
dubhe_ielog.201601191534:95:cpcgrp1141225574860464182423391000100000000000000000000000000000000101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.00002016-01-19 15:34:13ispause0
dubhe_ielog.201601191534:96:cpcgrp1141225584860464182423391000100000000000000000000000000000000101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.00002016-01-19 15:34:13ispause0
dubhe_ielog.201601191534:98:cpcgrp1141625014860464182423391000100000000000000000000000000000000101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.00002016-01-19 15:34:13ispause0
dubhe_ielog.201601191534:99:cpcgrp1141724454860464182423391000100000000000000000000000000000000101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.00002016-01-19 15:34:13ispause0
dubhe_ielog.201601191734:5533:cpcgrp1141530254880153186143671001000000000000000000000000000000000101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001.0002016-01-19 17:34:47ispause0
dubhe_ielog.201601191703:6733:cpcgrp11416249849201481866208010000000000000000000000000000000000001030011000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001.0002016-01-19 17:03:50ispause0
dubhe_ielog.201601191701:2400:cpcgrp1141224874930109187476491001111111111111111111101111110011000101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000008.5002016-01-19 17:01:33ispause0
dubhe_ielog.201601191701:2401:cpcgrp1141224904930109187476491001111111111111111111101111110011000101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000008.5002016-01-19 17:01:33ispause0
dubhe_ielog.201601191701:2402:cpcgrp1141224924930109187476491001111111111111111111101111110011000101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000008.5002016-01-19 17:01:33ispause0
dubhe_ielog.201601191701:2404:cpcgrp1141224944930109187476491001111111111111111111101111110011000101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000008.5002016-01-19 17:01:33ispause0
dubhe_ielog.201601191701:2405:cpcgrp1141224954930109187476491001111111111111111111101111110011000101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000008.5002016-01-19 17:01:33ispause0
dubhe_ielog.201601191701:2412:cpcgrp1141424004930109187476491001111111111111111111101111110011000101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000008.5002016-01-19 17:01:33ispause0
dubhe_ielog.201601191701:2414:cpcgrp1141624554930109187476491001111111111111111111101111110011000101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000008.5002016-01-19 17:01:33ispause0
dubhe_ielog.201601191701:2415:cpcgrp1141624564930109187476491001111111111111111111101111110011000101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000008.5002016-01-19 17:01:33ispause0
dubhe_ielog.201601191701:2416:cpcgrp1141624574930109187476491001111111111111111111101111110011000101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000008.5002016-01-19 17:01:33ispause0
dubhe_ielog.201601191701:2417:cpcgrp1141624584930109187476491001111111111111111111101111110011000101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000008.5002016-01-19 17:01:33ispause0
dubhe_ielog.201601191701:2418:cpcgrp1141624594930109187476491001111111111111111111101111110011000101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000008.5002016-01-19 17:01:33ispause0
dubhe_ielog.201601191701:2420:cpcgrp1141724044930109187476491001111111111111111111101111110011000101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000008.5002016-01-19 17:01:33ispause0
dubhe_ielog.201601191701:2421:cpcgrp1141724054930109187476491001111111111111111111101111110011000101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000008.5002016-01-19 17:01:33ispause0
dubhe_ielog.201601192051:952:cpcgrp114123048434051185780850001111111111111111111111111111111001101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.1002016-01-19 20:51:37ispause1
dubhe_ielog.201601192051:957:cpcgrp114142893434051185780850001111111111111111111111111111111001101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.1002016-01-19 20:51:37ispause1
dubhe_ielog.201601192049:3:cpcgrp14008954434053185780850001111111111111111111111111111111001101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.1002016-01-19 20:49:32ispause1
dubhe_ielog.201601192051:959:cpcgrp114162943434053185780850001111111111111111111111111111111001101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.1002016-01-19 20:51:37ispause1
